,HAS_CLAIMED_IN_NEXT_12_MONTHS
52638,0
38533,0
2404,1
29991,0
58406,0
42880,0
53036,0
29439,0
39841,1
55608,0
8451,0
13449,0
41702,0
31694,0
53401,0
8778,0
47801,0
37994,0
9581,0
54815,0
22412,0
56521,0
3721,0
22571,1
8370,0
38304,0
22398,0
37292,1
44189,0
25115,0
15722,0
32969,0
41840,0
37596,0
4256,0
55727,0
58072,0
59127,0
30657,0
43714,0
49154,0
35189,0
16408,0
46705,0
46955,0
46135,0
36634,0
56143,0
8547,0
40233,0
35783,0
24900,0
43173,0
19130,1
44828,0
3270,1
52231,0
41520,0
55622,0
37333,0
58203,0
124,0
45572,0
28554,0
14430,0
6128,0
29897,0
41530,0
11220,0
3552,1
36603,1
5762,0
15655,1
6961,0
14990,0
46487,0
57299,0
16303,0
18426,0
34837,0
53331,0
18258,0
46786,0
48040,0
45323,0
40421,1
46562,0
27552,0
26721,0
21375,0
48632,0
27104,0
27947,0
14981,0
33378,0
129,1
41164,0
46738,0
70,0
53677,0
17459,0
9702,0
13192,0
23696,0
47139,0
55870,0
41463,0
56706,0
47844,0
32060,0
2936,1
30915,0
22901,0
52802,0
25914,0
16122,1
52837,0
3883,1
23826,0
1534,0
37422,0
14213,1
26174,0
40645,1
13506,0
25705,0
14054,0
2900,0
4318,1
40981,0
28562,0
49441,0
383,0
7762,0
23738,0
28979,0
15207,0
36534,0
45151,0
57985,0
54740,0
2046,1
20941,0
40498,1
17777,0
35817,1
22836,0
29091,0
7111,0
31485,0
53977,0
32948,0
35337,0
19278,0
38545,0
27230,0
51016,0
34390,0
53897,0
58918,0
7854,0
38825,0
34524,0
38424,1
26965,0
3645,0
32059,0
48423,0
30586,0
48699,0
6492,0
24042,0
4189,1
8792,0
39403,0
13114,0
36220,0
40121,1
31367,0
14764,0
46992,0
13748,0
43955,0
34005,0
1214,0
53152,0
31577,0
17009,1
12868,0
15741,0
14053,1
41646,0
3761,1
33580,0
51613,0
10423,0
24896,0
34334,0
4513,0
37781,0
20916,0
23326,0
49197,0
48704,0
72,0
21170,0
53263,0
7085,0
30868,0
9642,0
29007,0
45062,0
23171,0
14259,0
57274,0
26243,0
53347,0
56387,0
56631,0
19783,0
53210,0
24553,0
22701,0
36815,1
51845,0
3188,0
38267,1
26790,0
11656,0
28114,0
58179,0
32899,0
49521,0
22401,0
46537,0
31959,0
52427,0
6314,0
49951,0
29194,0
43198,0
51976,0
23466,0
48645,0
48630,0
31763,0
32174,0
42683,0
13786,0
26227,0
11332,0
35945,0
1888,0
31350,0
24398,0
37503,1
1314,0
9233,0
33598,0
10522,0
54492,0
29605,0
19742,0
26438,0
26730,0
25992,0
44699,0
24685,0
5083,0
44879,0
41504,0
56400,0
57629,0
26727,0
23620,0
50094,0
21346,0
22830,0
36736,0
23688,0
4426,1
30788,0
29668,0
25355,0
41594,0
25841,0
42888,0
20431,0
46639,0
6817,0
514,0
56770,0
46520,0
32200,0
42968,0
27274,0
31943,0
43824,0
52951,0
52668,0
53685,0
43363,0
6395,0
56623,0
54273,0
24275,0
23,0
25053,0
51291,0
29234,0
16579,0
6963,0
37277,1
25561,0
48864,0
25141,0
28135,0
7612,0
3372,1
27127,0
34750,0
37473,1
19953,1
13222,0
47447,0
29542,0
14340,0
25562,0
35407,0
43057,0
6692,0
41986,0
18925,0
7478,0
21715,0
8954,0
45891,0
38279,1
28935,0
29614,0
30973,0
57467,0
4889,0
14247,0
10225,0
44467,0
45949,0
46317,0
45068,0
55860,0
16490,1
13662,0
40018,0
49285,0
18539,0
15962,0
54692,0
52724,0
29472,0
48924,0
21574,0
39895,1
26033,0
50373,0
48796,0
18468,0
48677,0
48076,0
3098,0
31164,0
2307,1
53106,0
88,0
21198,1
9565,0
38335,1
18472,0
39297,0
17399,0
42002,0
13305,0
25947,0
20313,0
32344,0
33017,0
42080,0
17065,0
9089,0
17186,0
11175,0
54326,0
26645,0
1633,0
4444,1
58531,0
3452,0
27466,0
44999,0
43336,0
5175,1
37658,1
25606,0
35288,0
6242,0
53316,0
56192,0
7087,0
15214,0
29167,0
53199,0
44038,0
17995,0
27586,0
16856,0
51473,0
38601,1
6409,0
50092,0
36651,1
7309,0
37282,0
48051,0
6249,0
18606,0
10679,0
44405,0
11775,0
20181,0
45468,0
38494,0
45364,0
20828,0
8229,0
35762,0
1571,1
27374,0
9417,0
26637,0
55115,0
35358,1
21023,0
38234,1
14583,0
49583,0
4011,1
39975,0
34707,0
10174,0
50965,0
43656,0
56139,0
3166,0
24706,0
4035,1
23285,0
19866,0
56540,0
38362,1
52960,0
53035,0
8240,0
22351,0
39817,1
16784,0
50465,0
57479,0
37351,0
10562,0
32688,0
56217,0
20633,1
42831,0
39225,0
4740,1
119,0
48838,0
30755,0
11688,0
44,1
56578,0
23384,0
30159,0
42915,0
6082,0
26384,0
29345,0
51621,0
39873,0
11462,0
50242,0
50826,0
9899,0
55357,0
20754,0
14804,0
39441,1
4585,0
41228,0
5268,1
31359,0
44070,0
14045,0
45819,0
2246,0
3744,0
35887,0
25727,0
16895,0
23081,0
3801,0
17362,1
48156,0
18436,0
58574,0
35289,0
49922,0
25458,0
55913,0
14077,0
7123,0
42906,0
14917,0
3545,0
52416,0
15388,0
24393,0
361,1
12349,0
38987,0
8540,0
16043,0
34742,0
12064,0
35957,0
16009,0
36485,0
32866,0
54291,0
25516,0
50338,0
21241,0
33986,0
54213,0
47440,0
7367,0
995,1
57437,0
10000,0
45171,0
39699,0
49752,0
39640,1
5378,0
56242,0
40667,0
33776,0
13471,0
9148,0
38594,0
23748,0
24745,0
52874,0
21876,0
29604,0
10349,0
58178,0
32922,0
50582,0
39542,0
55700,0
4946,1
5377,0
3697,0
15560,0
57495,0
43424,0
39927,0
32173,0
677,1
47044,0
41981,0
24198,0
26114,0
32435,0
30492,0
12765,0
55735,0
23624,0
35794,0
41503,0
21088,0
57010,0
22820,0
35514,1
46350,0
16178,0
46275,0
53463,0
45744,0
51906,0
37129,0
4191,0
50545,0
28952,0
14065,0
54878,0
26305,0
23807,0
49712,0
16046,0
55852,0
20528,0
622,1
42614,0
15561,0
41005,0
36864,0
21024,1
42746,0
25147,0
32546,0
31854,0
44523,0
4866,0
709,0
40411,0
34949,0
32731,0
21534,1
16923,0
47113,0
46398,0
11096,0
35259,0
5072,0
56551,0
49507,0
6095,0
28447,0
28612,0
53937,0
15278,0
46430,0
53147,0
26798,0
24749,0
42314,0
46075,0
36138,1
49162,0
55031,0
18017,0
30815,0
25578,0
51865,0
55563,0
40390,0
17279,0
7966,0
55026,0
5843,0
9869,0
33967,0
15386,0
6991,0
43582,0
33035,0
23213,0
49793,0
47242,0
58371,0
28181,0
8145,0
56392,0
21990,0
45849,0
31034,0
49537,0
43881,0
40973,0
34982,0
18622,0
4523,0
15619,1
40167,0
28831,0
54660,0
11016,0
19919,0
18990,0
62,1
53729,0
26417,0
17206,0
9010,0
41912,0
14496,0
46704,0
40500,0
51243,0
18749,1
50997,0
46264,0
46379,0
40433,1
57801,0
31619,0
36422,1
8481,0
12314,0
702,0
35077,0
11455,0
48528,0
47257,0
52493,0
13258,0
36457,0
51948,0
53375,0
16744,1
50303,0
8232,0
48512,0
29400,0
30547,0
16117,0
52968,0
25146,0
28760,0
55785,0
12697,0
40844,0
22295,1
9794,0
8833,0
713,1
47650,0
44138,0
36647,0
50800,0
227,0
41601,0
56104,0
49878,0
22839,0
10037,0
50717,0
1248,0
29662,0
57,0
13979,0
2726,1
18103,0
22663,0
33231,0
38450,0
53804,0
7783,0
53392,0
3246,0
32627,0
19238,0
50298,0
12403,0
23530,0
1317,0
22403,1
44537,0
46930,0
14282,0
13890,0
42675,0
10023,0
19551,1
12572,0
20837,0
40575,0
27252,0
47337,0
32051,0
44027,0
3324,1
53614,0
30685,0
24638,0
30843,0
5561,0
30592,0
23913,0
4858,1
51530,0
52184,0
43146,0
23383,0
40238,0
28075,0
5089,0
32140,0
31493,0
47224,0
50024,0
2589,0
34775,0
12428,0
42351,0
28029,0
57280,0
55794,0
54648,0
3167,0
40359,0
24285,0
3640,0
36309,1
12834,0
5920,0
51682,0
34984,0
22258,0
10141,0
50322,0
25082,0
56115,0
43069,0
47730,0
41680,0
25156,0
48304,0
35806,0
17730,0
15245,1
44847,0
15028,0
12327,0
51278,0
2131,1
27774,0
17603,0
37654,0
54745,0
12116,0
15434,0
42279,0
34711,0
35109,0
3500,0
4593,1
53570,0
49158,0
28785,0
50008,0
46632,0
34642,0
8795,0
31935,0
30188,0
48324,0
50590,0
53227,0
44339,0
21394,0
56921,0
19425,1
11133,0
42822,0
19651,0
40858,0
3285,1
7136,0
52436,0
50676,0
55375,0
3606,1
47256,0
9873,0
26843,0
25987,0
7474,0
10526,0
13522,0
31931,0
43705,0
38288,0
50441,0
38578,0
6103,0
15649,0
38376,0
25780,0
47321,0
4500,1
4900,1
37812,1
49297,0
17589,0
10764,0
37066,0
27595,0
25856,0
39634,1
45799,0
25313,0
33157,0
25684,0
38463,1
20459,0
4173,0
4087,0
40394,1
9047,0
39344,0
3434,0
53253,0
44042,0
20134,0
4257,0
56505,0
54782,0
33602,0
47041,0
16317,1
26975,0
34379,0
43257,0
41461,0
17599,1
45271,0
1418,0
42943,0
43376,0
35862,1
24811,0
29292,0
35602,0
34931,0
568,1
10827,0
29743,0
53339,0
48673,0
39010,0
58635,0
11268,0
57554,0
43472,0
35235,0
38742,0
48034,0
48484,0
16037,0
57835,0
33443,0
16846,0
58714,0
32811,0
55341,0
33159,0
25902,0
26029,0
26687,0
24715,0
37226,0
26037,0
33090,0
484,1
40719,1
20411,0
16305,1
11818,0
21683,0
55487,0
44314,0
42287,0
38348,0
44573,0
13422,0
47618,0
53462,0
24893,0
34572,0
41004,0
4409,0
25859,0
1247,1
10898,0
29488,0
44299,0
49977,0
33608,0
18570,0
5569,0
14329,0
32333,0
17192,0
32088,0
19671,0
21477,1
41057,0
1625,0
25046,0
31486,0
21366,0
55588,0
15279,0
21420,1
10868,0
39164,0
5988,0
31171,0
34565,0
42863,0
16256,0
20293,1
26887,0
42658,0
18683,0
52246,0
11058,0
8317,0
52829,0
23703,0
1507,1
7408,0
53553,0
35314,0
6843,0
48117,0
44439,0
47876,0
54522,0
6840,0
49419,0
35739,1
200,1
21388,0
46798,0
32491,0
8185,0
37251,1
57747,0
13462,0
45275,0
7724,0
29682,0
39851,0
4439,0
39940,1
17532,0
56988,0
8967,0
5286,1
37379,1
32015,0
37850,0
11398,0
30463,0
18572,1
12479,0
52131,0
58243,0
18461,1
50223,0
2689,1
5649,0
29001,0
15516,0
50262,0
20906,0
7777,0
54088,0
14413,0
1362,0
18274,0
5729,0
11498,0
34847,0
17006,1
17872,0
15306,0
11086,0
54723,0
5007,0
55034,0
30218,0
41342,0
20476,0
33892,0
12986,1
38518,0
37228,0
34987,0
53475,0
1275,1
50559,0
52036,0
8415,0
16665,0
25540,0
31375,0
42461,0
37895,0
42696,0
49844,0
35869,0
24081,0
28765,0
18899,0
16634,1
16159,0
27506,0
6800,0
27307,0
29658,0
12241,0
49064,0
45528,0
50140,0
54663,0
14855,0
52785,0
6553,0
23584,0
16657,0
25694,0
41393,0
38492,0
20706,0
120,1
5443,0
56632,0
24753,0
34142,0
54461,0
41751,0
21045,0
44558,0
18556,0
29012,0
54760,0
6324,0
46857,0
10819,0
1125,0
47032,0
30555,0
19433,0
28790,0
33874,0
1076,1
10660,0
29867,0
15636,0
11755,0
5460,0
47803,0
36015,1
52419,0
18173,1
43674,0
15033,1
52234,0
45166,0
43845,0
1599,1
21770,0
993,0
44476,0
1812,0
12321,0
53629,0
36685,0
14162,0
2323,0
402,0
52353,0
2008,0
35152,0
15312,0
12101,0
32032,0
56860,0
6002,0
22903,0
5091,1
44051,0
15253,0
45626,0
4888,1
6361,0
47751,0
16514,1
34435,0
34815,0
37608,0
50617,0
43144,0
12806,1
49293,0
12263,0
54211,0
16439,1
17255,0
7448,0
59063,0
41777,0
29516,0
4413,0
42353,0
35849,0
34039,0
9078,0
30185,0
52045,0
31974,0
26941,0
22297,0
50604,0
28673,0
51557,0
29790,0
32500,0
56707,0
27065,0
45049,0
50019,0
27430,0
2691,0
56081,0
5630,0
47357,0
2930,1
42948,0
25840,0
53796,0
3485,0
47043,0
15117,0
35087,0
42191,0
35628,1
30106,0
46298,0
7486,0
25143,0
49476,0
25820,0
51929,0
27502,0
13946,0
552,0
57468,0
22382,1
4441,1
28772,0
8683,0
21792,1
30443,0
10994,0
39921,0
4096,0
7456,0
28576,0
7939,0
23623,0
26707,0
28953,0
55043,0
14852,0
31081,0
11067,0
40441,0
28741,0
45520,0
38521,0
58696,0
43370,0
50731,0
46677,0
30579,0
32807,0
24665,0
15783,0
46812,0
13995,0
12996,0
33527,0
40563,0
57757,0
22515,0
16618,0
19223,1
4185,0
56099,0
53350,0
44572,0
780,1
39437,0
55198,0
44696,0
30559,0
25999,0
9728,0
43756,0
9871,0
21235,0
29692,0
44801,0
55712,0
48306,0
56807,0
46104,0
17246,0
28116,0
6262,0
22849,0
35606,0
12951,0
46258,0
23006,0
39736,1
15155,0
17200,0
35564,0
7109,0
37007,0
29978,0
3971,0
41033,0
7837,0
45299,0
6418,0
41905,0
28619,0
26269,0
20256,0
43974,0
50295,0
53744,0
18378,0
25649,0
44217,0
51980,0
50217,0
54408,0
7082,0
22632,0
42073,0
55556,0
36609,1
28905,0
25411,0
10291,0
12190,0
8686,0
46513,0
39648,0
19073,0
47986,0
19961,0
49390,0
19028,0
16352,0
57692,0
5958,0
22531,0
17,0
7467,0
23893,0
30598,0
6150,0
10404,0
28130,0
28860,0
9715,0
47341,0
7035,0
54430,0
46478,0
59041,0
32583,0
45779,0
1527,0
19509,0
46787,0
23029,0
23474,0
43166,0
18186,0
28357,0
9798,0
26514,0
18596,0
33604,0
51685,0
46597,0
22602,0
9509,0
8926,0
17908,0
18216,0
51575,0
58108,0
51298,0
8700,0
36345,1
52702,0
25970,0
35274,0
27045,0
45365,0
596,1
27952,0
45379,0
29288,0
58954,0
25088,0
17937,0
34174,0
1991,0
31573,0
28324,0
21302,0
25938,0
4923,0
35837,0
14242,0
28071,0
28340,0
55001,0
10042,0
25994,0
49114,0
41429,0
55457,0
38425,0
45888,0
38155,0
42726,0
12018,0
51042,0
22710,0
10829,0
15491,0
43797,0
40780,0
46871,0
44084,0
56847,0
10869,0
54964,0
1377,1
35782,0
35905,0
50767,0
36598,0
45052,0
43852,0
41375,0
29000,0
13282,0
12216,0
29744,0
41982,0
11836,0
57515,0
58813,0
39455,0
27068,0
13799,0
38056,0
57698,0
3553,0
36585,1
24646,0
29647,0
12718,0
23144,0
49237,0
4687,0
6309,0
5840,0
15919,0
13475,0
56687,0
45882,0
18553,0
16939,0
46781,0
50297,0
51399,0
56110,0
28013,0
10919,0
38295,0
13317,1
35562,1
54173,0
52616,0
5868,0
16081,0
48803,0
12802,0
10221,0
39910,1
41678,0
52850,0
28330,0
10412,0
10820,0
36841,0
28463,0
35183,0
14579,0
15865,0
40960,0
9745,0
18607,0
38164,0
53088,0
26719,0
34302,0
13911,0
50133,0
30240,0
10135,0
5178,1
41369,0
57372,0
27438,0
22370,1
12315,0
45790,0
33615,0
30347,0
16333,0
31711,0
23338,0
3527,0
27725,0
5709,0
49533,0
28882,0
17092,0
18499,0
1197,0
21815,1
13775,0
47833,0
37842,1
34902,0
27813,0
30945,0
29170,0
41193,0
47155,0
33187,0
49337,0
57532,0
8200,0
8188,0
25770,0
17648,0
54790,0
51768,0
32224,0
41983,0
15542,0
53121,0
27957,0
7687,0
58997,0
56724,0
19149,0
58869,0
6377,0
37874,0
35041,0
16850,0
18006,0
34517,0
2255,0
4089,1
34771,0
16361,0
24878,0
30176,0
15878,0
38215,0
6283,0
7365,0
37752,0
12099,0
50846,0
19275,0
41667,0
6671,0
41877,0
57052,0
57041,0
58389,0
5532,0
17331,0
35611,0
43553,0
20944,0
4336,1
24336,0
26832,0
18629,0
31987,0
23951,0
30888,0
39707,0
44202,0
40122,0
13620,0
24936,0
26686,0
9598,0
40710,1
6721,0
48568,0
39794,0
20229,0
16099,0
9126,0
37900,0
39298,1
11719,0
21621,0
558,0
4904,0
25327,0
20703,0
46664,0
57268,0
47669,0
10773,0
21081,0
26355,0
7283,0
52181,0
41373,0
5783,0
53964,0
7360,0
17051,1
16951,0
1028,1
58888,0
50188,0
43761,0
11214,0
12002,0
54585,0
4955,1
38380,1
43839,0
24143,0
28182,0
39201,0
27021,0
46089,0
17404,1
18836,1
15498,0
32037,0
16000,0
1291,0
3260,0
17028,0
43967,0
18716,1
38174,1
40408,0
48104,0
27613,0
17529,0
45762,0
31491,0
55014,0
27393,0
23896,0
57615,0
12417,0
34557,0
36611,0
33437,0
43828,0
53362,0
36037,0
10457,0
58817,0
49619,0
42242,0
251,0
57939,0
21717,0
8286,0
12372,0
27459,0
47468,0
51493,0
53995,0
24066,0
16644,0
14408,1
50442,0
50809,0
1378,0
45837,0
55288,0
45517,0
10010,0
24104,0
53474,0
28844,0
13840,0
32669,0
38981,0
32279,0
6723,0
40522,1
48721,0
55664,0
24718,0
3958,1
19340,1
28580,0
39812,0
593,1
58707,0
31244,0
17689,1
51069,0
12415,0
112,1
45399,0
33206,0
51212,0
49858,0
19845,0
57542,0
35076,0
19157,0
22001,0
6893,0
53689,0
18753,0
49656,0
2585,1
22946,0
22352,0
13150,0
23534,0
13592,0
41068,0
7572,0
33141,0
39956,0
15672,0
13823,0
16928,0
18825,0
30670,0
11752,0
44306,0
44509,0
7140,0
40514,0
32584,0
20390,0
51633,0
53795,0
29102,0
22026,0
25996,0
15513,0
46895,0
23443,0
39377,0
36112,0
46532,0
36244,0
36100,0
31080,0
45408,0
9900,0
50186,0
24712,0
20890,0
36501,0
44503,0
39262,1
56513,0
20184,0
26978,0
32029,0
29064,0
19566,1
9358,0
17732,0
5039,0
4811,1
14893,1
22510,0
4665,1
11136,0
1467,1
9481,0
10392,0
10775,0
59117,0
5282,0
21352,1
24115,0
18813,0
39713,0
16624,0
15125,0
3459,1
46445,0
7222,0
50190,0
8311,0
2436,0
43233,0
595,0
9100,0
9685,0
11674,0
15792,0
54970,0
4497,1
16816,0
36277,0
19109,0
11706,0
17829,0
14076,0
55717,0
3859,1
48894,0
6285,0
22829,0
58008,0
58797,0
11009,0
11514,0
41740,0
22939,0
47381,0
34523,0
42278,0
17531,0
32300,0
10630,0
26767,0
49967,0
45549,0
50275,0
15740,0
49810,0
29380,0
53578,0
32806,0
33824,0
38378,0
44358,0
25977,0
23792,0
23250,0
31125,0
11554,0
43747,0
19680,0
31690,0
17275,0
48246,0
34859,0
9667,0
57244,0
52038,0
29324,0
29561,0
16249,0
22148,1
43443,0
39876,0
50574,0
37320,0
35254,0
31671,0
35349,1
4357,1
15126,0
23929,0
45336,0
4407,0
51286,0
22621,0
36391,0
27485,0
45865,0
40234,1
21106,0
28460,0
47505,0
41872,0
974,0
46606,0
16531,0
26582,0
40130,1
33683,0
11187,0
22473,0
11908,0
19400,0
34687,0
45491,0
35559,1
16261,0
30136,0
33246,0
58695,0
27429,0
1245,1
13609,1
42608,0
10923,0
25922,0
6087,0
26319,0
53389,0
23167,0
39067,0
18846,0
13310,0
48562,0
18747,0
56602,0
52373,0
30459,0
15507,1
24496,0
35626,0
18708,0
15043,0
13004,0
43548,0
52425,0
16115,0
33652,0
39836,0
21941,1
2804,1
1776,1
44735,0
35892,1
58285,0
37437,0
37366,0
39679,1
6702,0
16770,0
3659,1
35238,0
24364,0
33434,0
28747,0
59045,0
41271,0
45250,0
8874,0
52331,0
2545,1
43505,0
12970,0
19242,0
44974,0
42922,0
45928,0
59135,0
49936,0
37638,0
43574,0
4707,1
36806,1
33239,0
39514,0
28866,0
42616,0
37283,1
16740,0
45389,0
271,0
50158,0
57220,0
51271,0
33253,0
30669,0
58019,0
32919,0
34759,0
49021,0
41848,0
10945,0
11298,0
42531,0
6389,0
3331,0
10852,0
26557,0
37262,0
7027,0
34569,0
11565,0
11481,0
10061,0
31271,0
15401,0
26776,0
54675,0
13509,0
8826,0
24697,0
19927,1
215,1
46749,0
19042,1
24577,0
55531,0
28995,0
5511,0
7025,0
44119,0
41535,0
28929,0
14945,0
29746,0
53346,0
29043,0
34381,0
10444,0
6388,0
18204,0
30956,0
18671,0
34089,0
21490,0
22144,0
11358,0
30481,0
5473,0
24579,0
36260,0
5267,0
24207,0
21586,0
21199,0
21377,0
48928,0
24232,0
46419,0
47525,0
4984,1
304,1
4148,1
16873,0
3040,0
47626,0
40253,0
12295,0
42759,0
40092,0
12560,0
27883,0
26084,0
9822,0
36272,0
5393,0
3576,1
50453,0
24014,0
8313,0
5212,0
16420,0
38877,1
58933,0
46879,0
2023,0
23325,0
49275,0
17339,0
7158,0
26704,0
15704,0
27096,0
21293,1
3487,0
30668,0
11350,0
22842,0
56556,0
51135,0
6776,0
54437,0
13647,0
16950,0
40324,0
57553,0
48912,0
24141,0
16540,0
26198,0
16127,0
9734,0
32644,0
32655,0
43907,0
28047,0
48353,0
52388,0
42136,0
33011,0
49407,0
53815,0
47657,0
10107,0
3211,0
1185,1
6480,0
50079,0
30700,0
22686,0
3129,1
50274,0
6298,0
51264,0
51330,0
6413,0
58385,0
46902,0
2331,1
7120,0
17659,1
31057,0
56048,0
39180,0
47017,0
58951,0
49643,0
18750,0
45870,0
39513,0
7081,0
43519,0
8176,0
38854,0
18056,0
56085,0
4181,0
28819,0
57724,0
36921,0
44521,0
16084,0
43248,0
21440,0
33040,0
24248,0
26173,0
6735,0
27735,0
54616,0
23448,0
23847,0
21543,0
17376,0
7213,0
40389,0
39220,1
57971,0
40984,0
29261,0
54468,0
29230,0
7994,0
51632,0
35978,0
57725,0
11264,0
53968,0
22935,0
24661,0
25319,0
45814,0
4214,0
17116,0
54167,0
32758,0
56022,0
32998,0
47270,0
34227,0
48659,0
44531,0
1918,1
5948,0
2889,0
55179,0
4059,1
55863,0
52828,0
53784,0
57566,0
39115,0
17773,0
20327,0
57648,0
12199,0
23126,0
19102,0
18076,0
3802,0
57405,0
19471,0
4563,1
55130,0
28985,0
8124,0
26519,0
30754,0
3146,0
32355,0
51542,0
38459,0
30250,0
5750,0
27179,0
36367,0
12666,0
26948,0
34959,0
8118,0
57374,0
5923,0
36171,1
45511,0
8028,0
40628,0
4661,0
37043,0
28212,0
50089,0
30991,0
59066,0
31811,0
23206,0
36350,0
33567,0
1685,1
38320,1
39246,0
4092,1
16162,0
7835,0
34574,0
34473,0
33802,0
44959,0
36238,0
19201,0
22733,0
31005,0
55830,0
7784,0
22268,0
58804,0
27417,0
54763,0
45698,0
38529,1
40195,1
32561,0
31812,0
20419,1
40260,1
12471,0
42446,0
23175,0
43924,0
44601,0
13404,0
25465,0
21378,0
40134,0
15828,1
39774,0
37751,0
35195,0
1770,1
33572,0
16282,0
47604,0
8843,0
47281,0
1260,0
44006,0
47182,0
6987,0
2719,0
20083,0
42513,0
38323,1
53317,0
43108,0
14539,1
38670,1
9171,0
13421,1
39123,0
22322,0
50034,0
6567,0
38697,1
10879,0
38732,1
23450,0
4046,0
23988,0
23574,0
39972,1
30323,0
18581,0
35151,0
51869,0
9293,0
52174,0
21450,0
32848,0
35925,1
53480,0
27841,0
48398,0
41249,0
35298,0
32971,0
20062,0
4106,0
2104,1
48050,0
34425,0
58015,0
41061,0
10550,0
20455,0
31261,0
40449,0
45446,0
27232,0
55415,0
46154,0
53245,0
2502,0
12604,0
19777,0
54183,0
15694,1
32820,0
42456,0
31452,0
29040,0
36526,1
23371,0
24234,0
53608,0
34509,0
29833,0
33129,0
1549,0
40958,0
41591,0
51625,0
37159,0
51244,0
47119,0
30229,0
14648,0
58055,0
13022,0
29378,0
28592,0
954,0
34217,0
41443,0
16894,0
23635,0
38191,0
37365,0
42394,0
18439,0
27896,0
56942,0
49925,0
22654,0
39202,1
41349,0
51104,0
12739,0
46948,0
46529,0
28188,0
27325,0
3011,0
56146,0
58673,0
43603,0
53068,0
33,1
54226,0
1501,0
27129,0
38580,1
31556,0
21950,0
9311,0
8694,0
8961,0
18521,0
1638,0
3901,1
28272,0
5485,0
33752,0
3351,1
20333,0
48541,0
10849,0
30599,0
26545,0
23079,0
33519,0
45236,0
23487,0
55890,0
46685,0
17751,1
20978,0
59186,0
2347,1
2009,1
2801,1
10628,0
42453,0
20613,0
14230,1
43688,0
43607,0
26344,0
14809,0
24607,0
10693,0
13306,0
58608,0
43087,0
21286,0
27854,0
53583,0
2310,1
17099,1
31597,0
34130,0
44272,0
53824,0
40913,0
46101,0
22283,0
58424,0
18402,0
31677,0
17869,0
38479,0
37567,0
44771,0
43280,0
37389,0
49941,0
25033,0
56960,0
26711,0
46452,0
55899,0
9055,0
31377,0
16191,0
23990,0
20409,0
3347,0
19775,0
35484,1
4844,0
25584,0
20132,0
34173,0
51171,0
45037,0
32465,0
58155,0
26502,0
8218,0
6651,0
11363,0
22349,1
24889,0
8789,0
35325,0
24615,0
24330,0
46618,0
25398,0
48932,0
36757,0
45032,0
45719,0
6414,0
37923,1
46613,0
47997,0
38028,1
31734,0
41386,0
22346,1
51957,0
54094,0
5572,0
39033,1
20000,0
27624,0
52658,0
47265,0
42145,0
35832,1
9000,0
42084,0
16163,0
45948,0
17084,0
42925,0
26202,0
36493,1
48005,0
52555,0
12566,0
21372,0
47291,0
4883,0
45921,0
12016,0
30772,0
55490,0
2053,0
37305,0
40743,1
25219,0
1828,1
35898,1
49029,0
56654,0
46713,0
16600,0
11230,0
49379,0
4952,1
38366,0
58753,0
7260,0
1610,0
26643,0
17366,0
42748,0
35839,0
55971,0
22971,0
48061,0
14576,0
46810,0
14854,1
1820,0
45494,0
9218,0
53205,0
22547,0
37857,1
53037,0
16911,0
23737,0
54207,0
43368,0
3002,0
20047,0
30086,0
50415,0
50632,0
10788,0
8675,0
5088,1
5216,0
41563,0
1556,1
1040,0
11672,0
2848,0
18481,0
56359,0
23827,0
5801,0
57904,0
26716,0
20718,0
19506,0
25385,0
54165,0
4960,0
3613,0
11548,0
35537,0
18853,0
45633,0
24700,0
50063,0
27378,0
32750,0
21298,0
51210,0
35316,0
17239,0
21708,1
10504,0
19677,0
52076,0
51259,0
52511,0
57932,0
46074,0
58337,0
55126,0
38143,0
4130,1
1150,0
30617,0
42893,0
17018,1
54941,0
57948,0
50028,0
54710,0
53071,0
4897,1
38953,0
51877,0
23897,0
252,1
29920,0
4655,0
2793,1
35459,0
31068,0
6945,0
31871,0
44743,0
3575,0
46171,0
33454,0
50423,0
6506,0
34428,0
18257,0
387,0
32229,0
18896,0
50928,0
13353,1
39177,0
28578,0
41706,0
39478,0
10091,0
3420,1
7242,0
54812,0
28607,0
23415,0
32330,0
58136,0
42377,0
50107,0
45385,0
15746,0
33968,0
11963,0
33778,0
6034,0
22843,0
28567,0
47149,0
8507,0
13389,0
3082,0
12835,0
43344,0
54610,0
11061,0
25971,0
11351,0
40152,0
50479,0
52582,0
25520,0
7680,0
56869,0
34638,0
19874,0
12952,0
45903,0
1403,1
25022,0
18124,0
6168,0
28161,0
51722,0
9139,0
53564,0
29564,0
26036,0
21843,0
24091,0
45268,0
55424,0
17460,0
35309,0
13934,1
14022,0
49357,0
47208,0
4489,1
58166,0
41935,0
9653,0
26168,0
42588,0
42194,0
7520,0
38446,0
10075,0
15656,0
46226,0
33450,0
18408,0
398,1
46583,0
16747,1
52359,0
17302,0
12675,0
15686,0
30193,0
21731,0
12427,0
21776,0
37605,0
52755,0
46679,0
8535,0
2063,0
27164,0
11900,0
51964,0
40016,1
47773,0
4651,0
18690,0
2217,0
55208,0
53135,0
51064,0
53542,0
6751,0
49710,0
9501,0
42275,0
45666,0
43371,0
9204,0
11901,0
27917,0
15173,0
27881,0
19765,0
27342,0
20986,1
